,Days,S,I,R
50,50,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",2,
51,51,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",2,
52,52,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",5,
53,53,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",6,
54,54,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",8,
55,55,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",8,
56,56,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",14,
57,57,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",19,
58,58,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",29,
59,59,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",41,
60,60,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",60,
61,61,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",73,
62,62,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",118,
63,63,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",177,
64,64,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",247,
65,65,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",350,
66,66,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",472,
67,67,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",570,
68,68,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",653,
69,69,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",784,
70,70,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",885,
71,71,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",1039,
72,72,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",1238,
73,73,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",1400,
74,74,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",1506,
