,Days,S,I,R
72,72,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
73,73,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
74,74,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
75,75,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
76,76,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
77,77,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
78,78,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
79,79,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
80,80,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
81,81,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
82,82,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
83,83,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",5,
84,84,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",6,
85,85,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",6,
86,86,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",6,
87,87,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",6,
88,88,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",7,
89,89,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",7,
90,90,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",8,
91,91,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",8,
92,92,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",8,
93,93,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",8,
94,94,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",9,
95,95,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",9,
96,96,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",9,
97,97,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",9,
