,Days,S,I,R
51,51,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
52,52,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
53,53,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
54,54,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
55,55,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
56,56,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
57,57,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
58,58,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
59,59,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
60,60,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
61,61,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
62,62,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",1,
63,63,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
64,64,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
65,65,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
66,66,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
67,67,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
68,68,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
69,69,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
70,70,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
71,71,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
72,72,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
73,73,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
74,74,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",2,
75,75,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",11,
76,76,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",11,
