,Days,S,I,R
51,51,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
52,52,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
53,53,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
54,54,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
55,55,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
56,56,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
57,57,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
58,58,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
59,59,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
60,60,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
61,61,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
62,62,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
63,63,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
64,64,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
65,65,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
66,66,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
67,67,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
68,68,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
69,69,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
70,70,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",1,
71,71,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",2,
72,72,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",2,
73,73,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",2,
74,74,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",2,
75,75,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",2,
76,76,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",3,
