,Days,S,I,R
52,52,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
53,53,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
54,54,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
55,55,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
56,56,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
57,57,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
58,58,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
59,59,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
60,60,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
61,61,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
62,62,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
63,63,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
64,64,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
65,65,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
66,66,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
67,67,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
68,68,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
69,69,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
70,70,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
71,71,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
72,72,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",1,
73,73,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",1,
74,74,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",1,
75,75,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",1,
76,76,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",4,
77,77,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",4,
