,Days,S,I,R
50,50,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
51,51,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
52,52,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
53,53,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
54,54,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
55,55,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
56,56,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
57,57,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
58,58,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",1,
59,59,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",3,
60,60,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",3,
61,61,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",4,
62,62,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",5,
63,63,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",5,
64,64,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",6,
65,65,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",8,
66,66,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",10,
67,67,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",14,
68,68,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",17,
69,69,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",27,
70,70,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",33,
71,71,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",37,
72,72,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",43,
73,73,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",55,
74,74,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",59,
