,Days,S,I,R
50,50,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
51,51,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
52,52,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
53,53,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
54,54,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
55,55,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
56,56,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
57,57,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
58,58,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",1,
59,59,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",1,
60,60,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",1,
61,61,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",1,
62,62,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",2,
63,63,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",18,
64,64,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",23,
65,65,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",24,
66,66,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",29,
67,67,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",33,
68,68,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",38,
69,69,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",38,
70,70,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",40,
71,71,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",40,
72,72,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",40,
73,73,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",40,
74,74,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",42,
