,Days,S,I,R
51,51,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
52,52,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
53,53,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
54,54,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
55,55,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
56,56,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
57,57,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",1,
58,58,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",1,
59,59,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",1,
60,60,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",1,
61,61,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",1,
62,62,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",1,
63,63,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",1,
64,64,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",2,
65,65,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",2,
66,66,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",2,
67,67,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",2,
68,68,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",2,
69,69,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",3,
70,70,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",9,
71,71,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",10,
72,72,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",10,
73,73,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",11,
74,74,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",12,
75,75,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",12,
76,76,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",16,
