,Days,S,I,R
51,51,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
52,52,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
53,53,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
54,54,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
55,55,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
56,56,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
57,57,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
58,58,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
59,59,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
60,60,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
61,61,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
62,62,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
63,63,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
64,64,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
65,65,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",3,
66,66,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",3,
67,67,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",3,
68,68,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",3,
69,69,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",3,
70,70,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",3,
71,71,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",4,
72,72,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",5,
73,73,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",6,
74,74,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",6,
75,75,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",8,
76,76,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",10,
