,Days,S,I,R
51,51,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
52,52,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
53,53,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
54,54,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
55,55,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
56,56,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
57,57,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
58,58,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
59,59,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
60,60,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
61,61,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
62,62,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
63,63,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
64,64,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
65,65,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
66,66,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
67,67,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
68,68,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
69,69,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
70,70,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
71,71,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
72,72,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",1,
73,73,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",1,
74,74,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",1,
75,75,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",1,
76,76,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",1,
