,Days,S,I,R
51,51,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
52,52,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
53,53,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
54,54,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
55,55,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
56,56,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
57,57,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
58,58,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
59,59,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
60,60,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
61,61,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
62,62,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
63,63,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
64,64,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",1,
65,65,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",1,
66,66,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",1,
67,67,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",1,
68,68,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",1,
69,69,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",3,
70,70,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",3,
71,71,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",3,
72,72,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",3,
73,73,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",4,
74,74,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",4,
75,75,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",4,
76,76,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",10,
