,Days,S,I,R
51,51,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
52,52,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
53,53,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
54,54,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
55,55,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
56,56,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
57,57,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
58,58,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
59,59,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
60,60,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
61,61,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",2,
62,62,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",2,
63,63,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",2,
64,64,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",3,
65,65,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",5,
66,66,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",6,
67,67,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",6,
68,68,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",6,
69,69,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",8,
70,70,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",8,
71,71,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",10,
72,72,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",10,
73,73,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",10,
74,74,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
75,75,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
76,76,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
