,Days,S,I,R
50,50,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",2,
51,51,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",2,
52,52,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",2,
53,53,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",2,
54,54,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",3,
55,55,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",4,
56,56,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",8,
57,57,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",13,
58,58,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",17,
59,59,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",19,
60,60,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",22,
61,61,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",30,
62,62,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",32,
63,63,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",43,
64,64,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",57,
65,65,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",83,
66,66,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",94,
67,67,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",109,
68,68,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",123,
69,69,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",141,
70,70,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",151,
71,71,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",164,
72,72,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",178,
73,73,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",188,
74,74,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",198,
