,Days,S,I,R
52,52,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
53,53,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
54,54,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
55,55,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
56,56,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
57,57,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
58,58,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
59,59,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
60,60,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
61,61,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
62,62,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
63,63,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
64,64,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
65,65,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
66,66,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
67,67,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
68,68,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
69,69,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
70,70,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
71,71,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
72,72,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
73,73,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
74,74,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
75,75,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
76,76,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
77,77,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
