,Days,S,I,R
52,52,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
53,53,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
54,54,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
55,55,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
56,56,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
57,57,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
58,58,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
59,59,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
60,60,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
61,61,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
62,62,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
63,63,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
64,64,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
65,65,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
66,66,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
67,67,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
68,68,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
69,69,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
70,70,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
71,71,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
72,72,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
73,73,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
74,74,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
75,75,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",1,
76,76,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",1,
77,77,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",2,
