,Days,S,I,R
51,51,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
52,52,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
53,53,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
54,54,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
55,55,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
56,56,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
57,57,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
58,58,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
59,59,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
60,60,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
61,61,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
62,62,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
63,63,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
64,64,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
65,65,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
66,66,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
67,67,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",1,
68,68,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",2,
69,69,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",2,
70,70,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",2,
71,71,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",2,
72,72,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",2,
73,73,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",3,
74,74,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
75,75,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
76,76,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
