,Days,S,I,R
51,51,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
52,52,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
53,53,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
54,54,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
55,55,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
56,56,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
57,57,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
58,58,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
59,59,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
60,60,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
61,61,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
62,62,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",1,
63,63,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",1,
64,64,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",1,
65,65,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",2,
66,66,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",3,
67,67,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",3,
68,68,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",3,
69,69,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",3,
70,70,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",4,
71,71,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",5,
72,72,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",5,
73,73,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",6,
74,74,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",6,
75,75,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",8,
76,76,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",8,
