,Days,S,I,R
50,50,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
51,51,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
52,52,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
53,53,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
54,54,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
55,55,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",1,
56,56,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",2,
57,57,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",4,
58,58,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",10,
59,59,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",10,
60,60,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",11,
61,61,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",13,
62,62,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",13,
63,63,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",15,
64,64,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",20,
65,65,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",28,
66,66,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",37,
67,67,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",46,
68,68,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",63,
69,69,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",73,
70,70,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",91,
71,71,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",103,
72,72,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",126,
73,73,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",142,
74,74,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",157,
