,Days,S,I,R
52,52,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
53,53,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
54,54,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
55,55,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
56,56,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
57,57,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",1,
58,58,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",1,
59,59,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",1,
60,60,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",3,
61,61,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",3,
62,62,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",4,
63,63,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",5,
64,64,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",8,
65,65,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",8,
66,66,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",8,
67,67,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",12,
68,68,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",13,
69,69,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",14,
70,70,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",16,
71,71,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",17,
72,72,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",22,
73,73,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",25,
74,74,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",30,
75,75,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",30,
76,76,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",32,
77,77,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",33,
