,Days,S,I,R
52,52,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
53,53,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
54,54,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
55,55,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
56,56,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
57,57,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
58,58,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
59,59,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
60,60,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
61,61,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
62,62,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
63,63,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
64,64,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
65,65,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
66,66,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
67,67,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
68,68,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
69,69,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",1,
70,70,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",1,
71,71,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",3,
72,72,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",5,
73,73,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",5,
74,74,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",5,
75,75,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
76,76,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
77,77,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
