,Days,S,I,R
40,40,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
41,41,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
42,42,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
43,43,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
44,44,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
45,45,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
46,46,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
47,47,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
48,48,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",1,
49,49,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",1,
50,50,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",3,
51,51,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6,
52,52,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",9,
53,53,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",14,
54,54,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",14,
55,55,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",16,
56,56,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",23,
57,57,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",105,
58,58,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",184,
59,59,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",229,
