,Days,S,I,R
51,51,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
52,52,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
53,53,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
54,54,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
55,55,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
56,56,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
57,57,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
58,58,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
59,59,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
60,60,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
61,61,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
62,62,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
63,63,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
64,64,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
65,65,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
66,66,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
67,67,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
68,68,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
69,69,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
70,70,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
71,71,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
72,72,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
73,73,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
74,74,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
75,75,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",1,
76,76,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",1,
