,Days,S,I,R
51,51,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
52,52,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
53,53,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
54,54,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
55,55,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
56,56,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
57,57,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
58,58,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",1,
59,59,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",1,
60,60,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",2,
61,61,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",6,
62,62,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",6,
63,63,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",7,
64,64,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",7,
65,65,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",7,
66,66,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",8,
67,67,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",8,
68,68,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",11,
69,69,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",15,
70,70,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",17,
71,71,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",18,
72,72,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",20,
73,73,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",21,
74,74,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",21,
75,75,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",24,
76,76,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",26,
