,Days,S,I,R
51,51,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
52,52,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
53,53,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
54,54,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
55,55,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
56,56,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
57,57,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
58,58,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
59,59,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
60,60,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
61,61,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",1,
62,62,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",1,
63,63,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",1,
64,64,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",1,
65,65,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",1,
66,66,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",3,
67,67,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",3,
68,68,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",3,
69,69,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",5,
70,70,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",5,
71,71,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",5,
72,72,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",7,
73,73,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",7,
74,74,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",7,
75,75,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",8,
76,76,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",9,
