,Days,S,I,R
51,51,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
52,52,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
53,53,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
54,54,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
55,55,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
56,56,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
57,57,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
58,58,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
59,59,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
60,60,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
61,61,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
62,62,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
63,63,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
64,64,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
65,65,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
66,66,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
67,67,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
68,68,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
69,69,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
70,70,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
71,71,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
72,72,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
73,73,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
74,74,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
75,75,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
76,76,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",2,
