,Days,S,I,R
67,67,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",320,
68,68,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",392,
69,69,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",484,
70,70,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",547,
71,71,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",667,
72,72,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",809,
73,73,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",938,
74,74,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1077,
75,75,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1189,
76,76,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1249,
77,77,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1395,
78,78,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1493,
79,79,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1598,
80,80,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1744,
81,81,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1838,
82,82,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1881,
83,83,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1934,
84,84,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2048,
85,85,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2085,
86,86,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2142,
87,87,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2201,
88,88,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2240,
89,89,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2284,
90,90,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2331,
91,91,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2391,
