,Days,S,I,R
51,51,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
52,52,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
53,53,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
54,54,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
55,55,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
56,56,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
57,57,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
58,58,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
59,59,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
60,60,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
61,61,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
62,62,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
63,63,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
64,64,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
65,65,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
66,66,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",1,
67,67,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",1,
68,68,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",1,
69,69,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",1,
70,70,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",4,
71,71,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",4,
72,72,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",5,
73,73,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",6,
74,74,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",6,
75,75,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",6,
76,76,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",6,
