,Days,S,I,R
51,51,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
52,52,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
53,53,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
54,54,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
55,55,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
56,56,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
57,57,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
58,58,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
59,59,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
60,60,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
61,61,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
62,62,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
63,63,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
64,64,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
65,65,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
66,66,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
67,67,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
68,68,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
69,69,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
70,70,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
71,71,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
72,72,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
73,73,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
74,74,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
75,75,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
76,76,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",1,
