,Days,S,I,R
51,51,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
52,52,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
53,53,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
54,54,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
55,55,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
56,56,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
57,57,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
58,58,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
59,59,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
60,60,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
61,61,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
62,62,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
63,63,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",1,
64,64,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",1,
65,65,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",2,
66,66,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",2,
67,67,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",2,
68,68,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",2,
69,69,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",2,
70,70,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",3,
71,71,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",4,
72,72,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",5,
73,73,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",5,
74,74,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",6,
75,75,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",6,
76,76,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",12,
