,Days,S,I,R
51,51,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
52,52,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
53,53,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
54,54,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
55,55,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
56,56,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",1,
57,57,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",2,
58,58,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",2,
59,59,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",2,
60,60,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",3,
61,61,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",3,
62,62,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",7,
63,63,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",7,
64,64,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",7,
65,65,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",12,
66,66,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",16,
67,67,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",32,
68,68,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",32,
69,69,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",32,
70,70,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",37,
71,71,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",43,
72,72,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",45,
73,73,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",49,
74,74,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",59,
75,75,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",64,
76,76,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",75,
