,Days,S,I,R
51,51,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
52,52,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
53,53,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
54,54,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
55,55,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
56,56,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
57,57,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
58,58,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
59,59,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
60,60,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
61,61,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
62,62,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
63,63,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
64,64,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
65,65,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
66,66,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
67,67,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
68,68,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
69,69,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
70,70,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
71,71,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
72,72,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
73,73,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
74,74,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
75,75,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
76,76,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
