,Days,S,I,R
52,52,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
53,53,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
54,54,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
55,55,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
56,56,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
57,57,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
58,58,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
59,59,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
60,60,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
61,61,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
62,62,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
63,63,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
64,64,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
65,65,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
66,66,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
67,67,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
68,68,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
69,69,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
70,70,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
71,71,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
72,72,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
73,73,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
74,74,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
75,75,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
76,76,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
77,77,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
