,Days,S,I,R
51,51,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
52,52,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
53,53,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
54,54,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
55,55,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
56,56,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
57,57,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
58,58,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
59,59,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
60,60,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
61,61,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
62,62,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
63,63,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",1,
64,64,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",2,
65,65,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",2,
66,66,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",2,
67,67,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",2,
68,68,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",2,
69,69,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",3,
70,70,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",3,
71,71,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",5,
72,72,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",6,
73,73,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",11,
74,74,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",12,
75,75,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",13,
76,76,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",13,
