,Days,S,I,R
51,51,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
52,52,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
53,53,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
54,54,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
55,55,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
56,56,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
57,57,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
58,58,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
59,59,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
60,60,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
61,61,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",1,
62,62,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",1,
63,63,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",1,
64,64,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",1,
65,65,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",1,
66,66,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",1,
67,67,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",4,
68,68,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",4,
69,69,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",4,
70,70,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",7,
71,71,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",8,
72,72,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",12,
73,73,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",13,
74,74,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",13,
75,75,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",15,
76,76,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",15,
