,Days,S,I,R
76,76,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",54,
77,77,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",54,
78,78,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",57,
79,79,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",61,
80,80,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",65,
81,81,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",68,
82,82,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",68,
83,83,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",69,
84,84,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",70,
85,85,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",74,
86,86,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",76,
87,87,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",79,
88,88,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",82,
89,89,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",85,
90,90,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",86,
91,91,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",87,
92,92,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",89,
93,93,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",90,
94,94,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",94,
95,95,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",96,
96,96,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",101,
97,97,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",101,
98,98,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",101,
99,99,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",102,
100,100,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",102,
101,101,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",105,
