,Days,S,I,R
50,50,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
51,51,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
52,52,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
53,53,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
54,54,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
55,55,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
56,56,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
57,57,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
58,58,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
59,59,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
60,60,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
61,61,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
62,62,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",1,
63,63,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",2,
64,64,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",2,
65,65,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",2,
66,66,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",2,
67,67,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",3,
68,68,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",6,
69,69,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",7,
70,70,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",8,
71,71,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",11,
72,72,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",12,
73,73,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",12,
74,74,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",12,
