,Days,S,I,R
52,52,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
53,53,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
54,54,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
55,55,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
56,56,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
57,57,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
58,58,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
59,59,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
60,60,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
61,61,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
62,62,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
63,63,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
64,64,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
65,65,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",1,
66,66,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",3,
67,67,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",3,
68,68,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",3,
69,69,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",3,
70,70,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",4,
71,71,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",4,
72,72,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",5,
73,73,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",5,
74,74,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",6,
75,75,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",8,
76,76,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",10,
77,77,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",12,
