,Days,S,I,R
52,52,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
53,53,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
54,54,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
55,55,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
56,56,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
57,57,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
58,58,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
59,59,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
60,60,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
61,61,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
62,62,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
63,63,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
64,64,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
65,65,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
66,66,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
67,67,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
68,68,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
69,69,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
70,70,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
71,71,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
72,72,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
73,73,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
74,74,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
75,75,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
76,76,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
77,77,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
