,Days,S,I,R
51,51,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
52,52,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
53,53,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
54,54,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
55,55,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
56,56,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
57,57,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
58,58,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
59,59,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
60,60,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
61,61,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
62,62,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
63,63,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
64,64,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
65,65,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
66,66,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
67,67,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
68,68,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
69,69,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
70,70,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
71,71,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
72,72,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
73,73,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
74,74,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
75,75,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
76,76,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
