,Days,S,I,R
51,51,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
52,52,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
53,53,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
54,54,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
55,55,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
56,56,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
57,57,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
58,58,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
59,59,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
60,60,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
61,61,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
62,62,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",1,
63,63,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",1,
64,64,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",2,
65,65,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",2,
66,66,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",3,
67,67,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",4,
68,68,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",5,
69,69,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",6,
70,70,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",7,
71,71,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",7,
72,72,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",8,
73,73,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",8,
74,74,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",8,
75,75,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",8,
76,76,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",8,
