,Days,S,I,R
51,51,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
52,52,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
53,53,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
54,54,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
55,55,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
56,56,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
57,57,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
58,58,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
59,59,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
60,60,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
61,61,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
62,62,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
63,63,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
64,64,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
65,65,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",2,
66,66,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",2,
67,67,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",2,
68,68,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",5,
69,69,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",7,
70,70,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",10,
71,71,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",12,
72,72,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",16,
73,73,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",16,
74,74,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",17,
75,75,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",18,
76,76,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",21,
