,Days,S,I,R
66,66,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",12,
67,67,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",16,
68,68,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",18,
69,69,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",18,
70,70,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",27,
71,71,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",31,
72,72,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",40,
73,73,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",40,
74,74,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",51,
75,75,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",59,
76,76,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",78,
77,77,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",78,
78,78,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",87,
79,79,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",94,
80,80,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",100,
81,81,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",100,
82,82,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",124,
83,83,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",134,
84,84,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",140,
85,85,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",143,
86,86,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",157,
87,87,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",167,
88,88,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",167,
89,89,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",180,
90,90,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",196,
