,Days,S,I,R
52,52,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
53,53,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
54,54,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
55,55,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
56,56,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
57,57,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
58,58,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
59,59,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
60,60,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
61,61,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
62,62,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
63,63,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
64,64,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
65,65,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
66,66,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
67,67,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
68,68,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
69,69,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
70,70,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
71,71,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
72,72,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
73,73,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
74,74,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
75,75,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
76,76,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
77,77,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
