,Days,S,I,R
70,70,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
71,71,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
72,72,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
73,73,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
74,74,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
75,75,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
76,76,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
77,77,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
78,78,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
79,79,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
80,80,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
81,81,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
82,82,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
83,83,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
84,84,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
85,85,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",1,
86,86,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",1,
87,87,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",1,
88,88,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",2,
89,89,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",2,
90,90,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",2,
91,91,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",2,
92,92,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",2,
93,93,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",2,
94,94,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",2,
95,95,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",3,
