,Days,S,I,R
51,51,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
52,52,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
53,53,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
54,54,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
55,55,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
56,56,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
57,57,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
58,58,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
59,59,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
60,60,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
61,61,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
62,62,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
63,63,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
64,64,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
65,65,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
66,66,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
67,67,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
68,68,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
69,69,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",1,
70,70,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",1,
71,71,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",1,
72,72,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",1,
73,73,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",1,
74,74,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",5,
75,75,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",5,
76,76,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",5,
