,Days,S,I,R
52,52,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
53,53,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
54,54,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
55,55,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
56,56,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
57,57,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
58,58,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
59,59,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
60,60,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
61,61,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
62,62,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
63,63,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
64,64,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
65,65,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
66,66,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
67,67,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
68,68,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
69,69,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
70,70,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
71,71,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
72,72,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
73,73,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
74,74,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
75,75,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
76,76,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
77,77,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
