,Days,S,I,R
51,51,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
52,52,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
53,53,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
54,54,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
55,55,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
56,56,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
57,57,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
58,58,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
59,59,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
60,60,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",1,
61,61,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
62,62,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
63,63,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
64,64,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
65,65,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
66,66,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
67,67,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
68,68,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
69,69,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
70,70,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",2,
71,71,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
72,72,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
73,73,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
74,74,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
75,75,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
76,76,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
