,Days,S,I,R
51,51,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
52,52,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
53,53,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
54,54,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
55,55,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
56,56,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
57,57,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
58,58,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
59,59,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
60,60,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
61,61,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
62,62,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
63,63,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
64,64,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
65,65,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
66,66,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
67,67,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
68,68,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
69,69,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
70,70,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
71,71,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
72,72,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",1,
73,73,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",2,
74,74,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",2,
75,75,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",3,
76,76,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",3,
