,Days,S,I,R
51,51,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
52,52,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
53,53,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
54,54,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
55,55,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
56,56,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
57,57,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
58,58,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
59,59,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
60,60,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
61,61,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
62,62,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
63,63,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
64,64,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
65,65,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
66,66,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
67,67,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",1,
68,68,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",1,
69,69,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",1,
70,70,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",1,
71,71,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",3,
72,72,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",3,
73,73,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",4,
74,74,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",5,
75,75,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",7,
76,76,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",7,
