,Days,S,I,R
52,52,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
53,53,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
54,54,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
55,55,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
56,56,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
57,57,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
58,58,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
59,59,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
60,60,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
61,61,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
62,62,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
63,63,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
64,64,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
65,65,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
66,66,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
67,67,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
68,68,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
69,69,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
70,70,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
71,71,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
72,72,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
73,73,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
74,74,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
75,75,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
76,76,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
77,77,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
