,Days,S,I,R
51,51,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
52,52,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
53,53,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
54,54,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
55,55,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
56,56,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
57,57,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
58,58,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
59,59,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
60,60,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
61,61,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
62,62,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
63,63,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
64,64,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
65,65,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",1,
66,66,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",1,
67,67,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",1,
68,68,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",1,
69,69,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",1,
70,70,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",2,
71,71,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",2,
72,72,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",2,
73,73,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",3,
74,74,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",4,
75,75,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",6,
76,76,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",7,
