,Days,S,I,R
50,50,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
51,51,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
52,52,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
53,53,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
54,54,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
55,55,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
56,56,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
57,57,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
58,58,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
59,59,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",1,
60,60,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",4,
61,61,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",4,
62,62,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",3,
63,63,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",3,
64,64,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",3,
65,65,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",4,
66,66,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",4,
67,67,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",6,
68,68,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",8,
69,69,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",11,
70,70,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",14,
71,71,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",18,
72,72,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",21,
73,73,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",21,
74,74,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",29,
