,Days,S,I,R
50,50,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
51,51,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
52,52,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
53,53,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
54,54,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
55,55,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
56,56,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
57,57,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",2,
58,58,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",2,
59,59,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",5,
60,60,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",9,
61,61,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",12,
62,62,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",13,
63,63,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",16,
64,64,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",24,
65,65,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",27,
66,66,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",30,
67,67,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",38,
68,68,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",38,
69,69,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",41,
70,70,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",47,
71,71,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",55,
72,72,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",60,
73,73,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",67,
74,74,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",67,
