,Days,S,I,R
51,51,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
52,52,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
53,53,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
54,54,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
55,55,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
56,56,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
57,57,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
58,58,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
59,59,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
60,60,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
61,61,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
62,62,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",1,
63,63,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",1,
64,64,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",7,
65,65,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",11,
66,66,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",12,
67,67,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",15,
68,68,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",15,
69,69,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",20,
70,70,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",22,
71,71,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",22,
72,72,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",35,
73,73,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",36,
74,74,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",38,
75,75,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",47,
76,76,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",49,
