,Days,S,I,R
52,52,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
53,53,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
54,54,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
55,55,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
56,56,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
57,57,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
58,58,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
59,59,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
60,60,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
61,61,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
62,62,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
63,63,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
64,64,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
65,65,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",1,
66,66,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",1,
67,67,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",1,
68,68,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",1,
69,69,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",1,
70,70,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",1,
71,71,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",1,
72,72,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",1,
73,73,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",2,
74,74,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",3,
75,75,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",3,
76,76,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",3,
77,77,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",3,
