,Days,S,I,R
51,51,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
52,52,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
53,53,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
54,54,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
55,55,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
56,56,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
57,57,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
58,58,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
59,59,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
60,60,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
61,61,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
62,62,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
63,63,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
64,64,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
65,65,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
66,66,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
67,67,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
68,68,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
69,69,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
70,70,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
71,71,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
72,72,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
73,73,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
74,74,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
75,75,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
76,76,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
