,Days,S,I,R
52,52,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
53,53,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
54,54,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
55,55,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
56,56,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
57,57,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
58,58,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
59,59,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
60,60,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
61,61,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
62,62,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
63,63,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
64,64,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
65,65,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
66,66,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
67,67,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
68,68,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
69,69,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
70,70,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
71,71,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
72,72,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
73,73,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
74,74,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
75,75,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
76,76,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
77,77,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
