,Days,S,I,R
52,52,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
53,53,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
54,54,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
55,55,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
56,56,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
57,57,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
58,58,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
59,59,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
60,60,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
61,61,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
62,62,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
63,63,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
64,64,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
65,65,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
66,66,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
67,67,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
68,68,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
69,69,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
70,70,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
71,71,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
72,72,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
73,73,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
74,74,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
75,75,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
76,76,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
77,77,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
