,Days,S,I,R
51,51,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
52,52,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
53,53,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",1,
54,54,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",1,
55,55,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",1,
56,56,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",1,
57,57,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",3,
58,58,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",3,
59,59,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",3,
60,60,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",3,
61,61,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",3,
62,62,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",3,
63,63,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",6,
64,64,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",9,
65,65,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",9,
66,66,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",10,
67,67,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",12,
68,68,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",13,
69,69,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",13,
70,70,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",25,
71,71,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",29,
72,72,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",32,
73,73,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",33,
74,74,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",33,
75,75,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",37,
76,76,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",39,
