,Days,S,I,R
52,52,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
53,53,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
54,54,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
55,55,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
56,56,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
57,57,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
58,58,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
59,59,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
60,60,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
61,61,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
62,62,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
63,63,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
64,64,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
65,65,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
66,66,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
67,67,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
68,68,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
69,69,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
70,70,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
71,71,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
72,72,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
73,73,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
74,74,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
75,75,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
76,76,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",1,
77,77,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",1,
