,Days,S,I,R
50,50,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",1,
51,51,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",2,
52,52,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",2,
53,53,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",2,
54,54,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",2,
55,55,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",4,
56,56,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",5,
57,57,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",5,
58,58,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",6,
59,59,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",6,
60,60,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",6,
61,61,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",8,
62,62,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",10,
63,63,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",11,
64,64,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",11,
65,65,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",16,
66,66,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",16,
67,67,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",16,
68,68,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",24,
69,69,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",25,
70,70,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",28,
71,71,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",33,
72,72,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",37,
73,73,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",37,
74,74,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",37,
