,Days,S,I,R
40,40,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
41,41,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
42,42,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
43,43,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
44,44,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
45,45,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
46,46,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
47,47,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
48,48,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
49,49,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
50,50,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
51,51,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
52,52,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1,
53,53,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",3,
54,54,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",3,
55,55,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",4,
56,56,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",7,
57,57,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",10,
58,58,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",14,
59,59,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",21,
