,Days,S,I,R
51,51,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
52,52,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
53,53,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
54,54,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
55,55,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
56,56,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
57,57,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
58,58,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
59,59,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
60,60,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
61,61,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
62,62,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
63,63,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
64,64,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
65,65,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
66,66,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
67,67,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
68,68,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
69,69,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
70,70,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
71,71,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
72,72,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
73,73,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
74,74,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
75,75,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
76,76,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
