,Days,S,I,R
50,50,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",1,
51,51,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",1,
52,52,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",1,
53,53,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",2,
54,54,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",3,
55,55,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",4,
56,56,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",5,
57,57,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",6,
58,58,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",7,
59,59,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",7,
60,60,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",8,
61,61,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",8,
62,62,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",11,
63,63,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",12,
64,64,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",14,
65,65,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",20,
66,66,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",20,
67,67,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",20,
68,68,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",21,
69,69,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",23,
70,70,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",24,
71,71,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",26,
72,72,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",32,
73,73,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",37,
74,74,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",37,
